,out,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
s4_run,1,2174075810256877.0,3118952576543.183,24581439704.388393,-2194055554.5761523,1350693568.5749576,3118952576543.183,10048198002472.14,-39148653807.43068,-394230312.2158864,-99350550.32927124,24581439704.388393,-39148653807.43068,612403119958.2028,-3625691779.98278,-53769686.32194375,-2194055554.5761523,-394230312.2158864,-3625691779.98278,13373036696.723125,-26416616.534128346,1350693568.5749576,-99350550.32927124,-53769686.32194375,-26416616.534128346,319766411.79326177,181764325.0439454,47034.049094598,438.5852690146162,38.31230210420609,134.9870238597907,47034.049094598,16837.509289582933,-90.92384794756248,-3.379209772745601,-2.6266214841594535,438.5852690146162,-90.92384794756248,248.73006577789,0.664493607771077,0.16271064564186943,38.31230210420609,-3.379209772745601,0.664493607771077,25.544964863323205,0.2670542781626213,134.9870238597907,-2.6266214841594535,0.16271064564186943,0.2670542781626213,18.203478226581684
s4_sit,-1,2153640699377191.5,2465580719298.975,-36908636518.59819,-244924510.16481945,236089313.43683892,2465580719298.975,9603670814527.955,-37212026049.36667,828696476.0743515,-47596351.91576859,-36908636518.59819,-37212026049.36667,610938638561.5848,-3319557300.5465727,-71232012.68146971,-244924510.16481945,828696476.0743515,-3319557300.5465727,10023548612.340837,15416948.775992941,236089313.43683892,-47596351.91576859,-71232012.68146971,15416948.775992941,175014053.06067932,181712767.93924037,-219.47763069951253,218.55329646824566,200.12346333678647,-67.81798443340392,-219.47763069951253,593.7506131251574,-4.416880520618047,0.14376183885775262,-0.0384981899440536,218.55329646824566,-4.416880520618047,95.62894352823295,-1.4761214266034854,-0.030052418201930733,200.12346333678647,0.14376183885775262,-1.4761214266034854,10.068008321078036,-0.11565973496877667,-67.81798443340392,-0.0384981899440536,-0.030052418201930733,-0.11565973496877667,2.1958431977428177
s5_walk,0,2172037303151125.0,3054683392369.6177,13100180505.458515,-4242853787.187071,1705860763.8761456,3054683392369.6177,13133120511187.236,-29988919702.83914,-796296388.0567414,20613692.03891883,13100180505.458515,-29988919702.83914,810607626920.0023,-5154339059.940384,-68738998.82804705,-4242853787.187071,-796296388.0567414,-5154339059.940384,31655020662.46536,-135285346.14825755,1705860763.8761456,20613692.03891883,-68738998.82804705,-135285346.14825755,837661295.4141915,204615344.31424043,3889.170402124631,10.020446102987423,-87.35650094117186,28.776713544013276,3889.170402124631,1393.374719127637,1.9492519095366168,-0.5989751817895054,-0.15575652802975387,10.020446102987423,1.9492519095366168,66.10597862590305,-0.06243528614746976,-0.035883353493458316,-87.35650094117186,-0.5989751817895054,-0.06243528614746976,9.379007186559926,-0.007189359357860773,28.776713544013276,-0.15575652802975387,-0.035883353493458316,-0.007189359357860773,3.90188426493532
s5_run,1,2463674946072788.0,3616534213829.106,-60479801282.67105,9331858082.785976,-1103464683.1711764,3616534213829.106,14575068399935.197,-68396486460.22122,-1181582451.170055,103360965.5171583,-60479801282.67105,-68396486460.22122,941772290510.893,-5098695111.530069,-4911095.038314507,9331858082.785976,-1181582451.170055,-5098695111.530069,36652516533.40041,-223010988.27181724,-1103464683.1711764,103360965.5171583,-4911095.038314507,-223010988.27181724,989250968.8290046,207107936.86441335,25506.32861367924,93.14639051311516,-101.38549226070622,120.74194794743795,25506.32861367924,11917.419506193546,-99.64334175496043,-3.0044939375224455,1.7573585063934272,93.14639051311516,-99.64334175496043,260.9156122135134,-0.11961135111612452,0.14555507938749881,-101.38549226070622,-3.0044939375224455,-0.11961135111612452,33.23467788686348,-0.05904137164353338,120.74194794743795,1.7573585063934272,0.14555507938749881,-0.05904137164353338,20.341378664015533
s5_sit,-1,2178032561873195.5,3580159084992.113,-167610424827.5216,2361653896.7984815,204082070.54694194,3580159084992.113,12318346703652.395,-75505506999.49275,3743380407.0369353,299240713.46861285,-167610424827.5216,-75505506999.49275,776744777013.401,-710690843.728898,-225326351.29646745,2361653896.7984815,3743380407.0369353,-710690843.728898,43182660340.63403,-445665815.58191776,204082070.54694194,299240713.46861285,-225326351.29646745,-445665815.58191776,1347700402.5918436,176895298.82029387,454.07616600393504,-123.79245796747765,-174.05488218983834,32.79195160060549,454.07616600393504,381.6393693871264,-2.5002935464376894,-0.017415736586264528,0.05690462755929169,-123.79245796747765,-2.5002935464376894,36.351775761263156,-0.03995310789670424,0.044419089330064915,-174.05488218983834,-0.017415736586264528,-0.03995310789670424,7.325351557574258,-0.013459062131386097,32.79195160060549,0.05690462755929169,0.044419089330064915,-0.013459062131386097,2.0294886511057144
s6_walk,0,2245587146974430.5,-83559638505.28775,-56636265214.121765,13254718114.373981,3378782393.091199,-83559638505.28775,20171125010107.008,-28849405551.373997,-1575740813.9758039,125212476.98824295,-56636265214.121765,-28849405551.373997,1688479337237.0103,-9308140138.647585,-137701725.241794,13254718114.373981,-1575740813.9758039,-9308140138.647585,31712833106.017094,179083765.02303228,3378782393.091199,125212476.98824295,-137701725.241794,179083765.02303228,840734962.8840557,219050547.49916244,1343.3213989272174,-10.270415580635836,56.17876754026679,-84.2061075281053,1343.3213989272174,1111.8467707860032,-11.290580734425584,-0.9432718769319866,0.11131191527553176,-10.270415580635836,-11.290580734425584,67.11837103110624,-0.2743184630017826,-0.03681485884218386,56.17876754026679,-0.9432718769319866,-0.2743184630017826,9.968049263644682,-0.09782990902396142,-84.2061075281053,0.11131191527553176,-0.03681485884218386,-0.09782990902396142,3.045032648137334
s6_run,1,2163532976371808.8,2828327771144.2134,-112122956878.5452,-5069509947.465973,-1839768363.1357362,2828327771144.2134,19207437515865.652,-31302126938.689423,2149772245.392032,199228998.30744174,-112122956878.5452,-31302126938.689423,1603235962147.2393,-11529206302.558554,-162542958.6335432,-5069509947.465973,2149772245.392032,-11529206302.558554,30906878729.736366,99420868.2257064,-1839768363.1357362,199228998.30744174,-162542958.6335432,99420868.2257064,466871962.10192764,215907381.417466,86147.92717177217,-7.83935598139923,83.48560476935849,182.67458729128626,86147.92717177217,33218.738343889585,-98.2264130716493,-8.635894372116136,-1.4670019904332814,-7.83935598139923,-98.2264130716493,827.3108759733344,-5.548983190692699,-1.906429300100406,83.48560476935849,-8.635894372116136,-5.548983190692699,85.70900279370653,0.1606328815024737,182.67458729128626,-1.4670019904332814,-1.906429300100406,0.1606328815024737,50.03534757181067
s6_sit,-1,2181843008767799.2,380308798064.50934,39268926942.82763,6566916433.313042,-1735077262.744502,380308798064.50934,19445237814794.613,-35498282806.91051,2984998382.860694,-252065538.4040309,39268926942.82763,-35498282806.91051,1478088432270.193,-12441012583.731356,-185615031.54191947,6566916433.313042,2984998382.860694,-12441012583.731356,23697240684.20257,191924893.20975453,-1735077262.744502,-252065538.4040309,-185615031.54191947,191924893.20975453,819123431.0129985,182467626.6935488,1346.3301012885765,-498.9644197830862,244.64174884959579,-29.183720352669024,1346.3301012885765,87.02240884129512,0.3562223438930926,-0.19172256548028221,-0.015590046565223958,-498.9644197830862,0.3562223438930926,28.729000604850178,-0.0855624244189631,-7.489408367519854e-05,244.64174884959579,-0.19172256548028221,-0.0855624244189631,8.255780734261435,-0.03455181294006674,-29.183720352669024,-0.015590046565223958,-7.489408367519854e-05,-0.03455181294006674,2.1908144716266866
s7_walk,0,2155543371877747.2,4846475894118.642,-141838869223.8745,1651793126.3055525,1223840034.4083302,4846475894118.642,16766592839607.299,-40318401746.899666,2779395000.581283,-43121082.07864617,-141838869223.8745,-40318401746.899666,972126968022.0325,-3048820431.704697,-277723126.28690916,1651793126.3055525,2779395000.581283,-3048820431.704697,60242869270.56318,-630556333.1185731,1223840034.4083302,-43121082.07864617,-277723126.28690916,-630556333.1185731,1631082934.9393508,208040298.79973885,7244.879966891252,-587.7959268128293,31.929984172968517,49.83551540947905,7244.879966891252,1951.082176317563,-25.652544501359507,-2.0205180576365014,-0.040072459486609535,-587.7959268128293,-25.652544501359507,61.04834783322819,0.239352682878701,0.006858971400417113,31.929984172968517,-2.0205180576365014,0.239352682878701,10.450932574634784,0.06355806083677515,49.83551540947905,-0.040072459486609535,0.006858971400417113,0.06355806083677515,5.904805665058619
s7_run,1,2207895472904855.8,5453327340099.522,-215042745386.63852,-8651504779.814758,-651495490.2477303,5453327340099.522,19221068705862.88,-126573847888.39468,180853580.77681622,-12009065.586495226,-215042745386.63852,-126573847888.39468,1122571111513.0432,-5610302884.091977,-79258045.03115636,-8651504779.814758,180853580.77681622,-5610302884.091977,65493039164.92243,-468531549.56999296,-651495490.2477303,-12009065.586495226,-79258045.03115636,-468531549.56999296,1834098321.3069446,188295820.83907425,40774.15464038899,693.3498404608393,-35.172251736778406,-38.02537534297763,40774.15464038899,16026.661046427604,-47.35521022849539,2.111347647021709,1.2424122552538066,693.3498404608393,-47.35521022849539,329.5463248768593,-1.5781649834429408,0.09997166086844118,-35.172251736778406,2.111347647021709,-1.5781649834429408,48.17473150908231,-0.5473294516839949,-38.02537534297763,1.2424122552538066,0.09997166086844118,-0.5473294516839949,28.82660606689112
s7_sit,-1,2196957431905483.5,3828492360424.8267,-150125725902.01758,-3767920744.1743903,342870358.6800388,3828492360424.8267,12050645571497.57,-50410325335.92663,1266876100.5897205,-282138555.95664763,-150125725902.01758,-50410325335.92663,877222461130.1406,-681901459.7738312,33341314.33073074,-3767920744.1743903,1266876100.5897205,-681901459.7738312,58236055158.92847,-340682187.8459661,342870358.6800388,-282138555.95664763,33341314.33073074,-340682187.8459661,1864555213.9849691,183810212.18786758,-58.61598891883726,191.85021390625607,84.88842782881494,21.005864373274832,-58.61598891883726,68.19397626105494,0.3067986712404726,-0.01159784457892846,-0.009629778301747823,191.85021390625607,0.3067986712404726,112.60355523157445,-0.06684889220596452,-0.07308043531975852,84.88842782881494,-0.01159784457892846,-0.06684889220596452,12.469377205271943,-0.03915259447280348,21.005864373274832,-0.009629778301747823,-0.07308043531975852,-0.03915259447280348,2.9645246696188168
s8_walk,0,2121392164892075.2,1334168758081.523,3140117293.875496,-2696372908.6895347,162050183.1561879,1334168758081.523,9868372170309.428,-40327468762.9751,1141093595.6072555,66644967.22799322,3140117293.875496,-40327468762.9751,832600838372.089,-5023567807.212631,88059428.3663222,-2696372908.6895347,1141093595.6072555,-5023567807.212631,19713929779.596916,-86641711.62296046,162050183.1561879,66644967.22799322,88059428.3663222,-86641711.62296046,191657374.0066629,204587176.93747658,5005.74664364743,-101.47120588629107,145.39104395794624,11.813690668465064,5005.74664364743,1754.8519341530123,4.038981745724273,0.41658312470332,0.2873529469899638,-101.47120588629107,4.038981745724273,72.283745218044,0.04732992227750273,-0.0976869342892802,145.39104395794624,0.41658312470332,0.04732992227750273,8.399316607830821,-0.07433388628891353,11.813690668465064,0.2873529469899638,-0.0976869342892802,-0.07433388628891353,3.0402625574451263
s8_run,1,2118234778818329.8,1280510425035.019,82434072521.21684,-1995014689.9236853,-729049733.250352,1280510425035.019,9824576006389.299,-21820139468.411247,431821935.73093444,-12457805.888463985,82434072521.21684,-21820139468.411247,762256971052.7648,-3779986471.5656204,-7655019.330169931,-1995014689.9236853,431821935.73093444,-3779986471.5656204,20030337576.646347,-99614878.0678956,-729049733.250352,-12457805.888463985,-7655019.330169931,-99614878.0678956,209896066.465654,199204771.72620833,6628.4320036633035,354.91866897914076,45.587230088388125,85.17331534937706,6628.4320036633035,4084.2453181391948,-53.78747122497025,-1.0613485035175907,-0.2593123816920898,354.91866897914076,-53.78747122497025,136.9575828635097,-1.984557690303473,0.4247542135404606,45.587230088388125,-1.0613485035175907,-1.984557690303473,14.624555971077099,-0.10109536298545048,85.17331534937706,-0.2593123816920898,0.4247542135404606,-0.10109536298545048,7.499422832429712
s8_sit,-1,2127543639566077.0,704476023786.4064,52587258227.035446,-111045044.93935105,678257481.9140586,704476023786.4064,9232071933631.242,-40210776913.49786,59118700.490231596,41183828.415124595,52587258227.035446,-40210776913.49786,662258446976.6085,-4190907130.7130504,-62472825.689322986,-111045044.93935105,59118700.490231596,-4190907130.7130504,13908133930.297619,61476106.415098056,678257481.9140586,41183828.415124595,-62472825.689322986,61476106.415098056,132540888.40197527,180872773.38166535,-1869.868390446643,53.953008578422136,111.33709190346137,35.004063050824,-1869.868390446643,218.42803300834316,2.6112902750373386,0.3344134464145362,0.08478201514477332,53.953008578422136,2.6112902750373386,247.08169377951134,0.13596665564121352,0.04550409279571537,111.33709190346137,0.3344134464145362,0.13596665564121352,22.62645085509147,-0.003938660020543103,35.004063050824,0.08478201514477332,0.04550409279571537,-0.003938660020543103,3.3698057243033053
s9_walk,0,2157161176828614.0,3015027884135.5435,75346765020.90375,8033055799.06068,-203672670.7709741,3015027884135.5435,11826457291212.479,-68148461601.441315,102215131.60216482,51095654.49478597,75346765020.90375,-68148461601.441315,645603625186.6847,-3196734917.7268825,-153630674.27817795,8033055799.06068,102215131.60216482,-3196734917.7268825,27060122179.053947,-128294963.5216519,-203672670.7709741,51095654.49478597,-153630674.27817795,-128294963.5216519,624991756.6793556,210798087.9259668,4370.0390391179635,572.330903710335,21.170103712752983,107.57050334094416,4370.0390391179635,3374.1391146731535,-12.541069179756914,0.4523246165639091,-0.37080276285744923,572.330903710335,-12.541069179756914,147.7846731555229,0.1333089460739706,-0.06541931678269063,21.170103712752983,0.4523246165639091,0.1333089460739706,14.922943481459686,-0.11010306394951708,107.57050334094416,-0.37080276285744923,-0.06541931678269063,-0.11010306394951708,5.445819424363272
s9_run,1,2153292261438690.0,3228307652075.3555,-53753615241.56356,-16917388674.350372,-303401328.7923141,3228307652075.3555,12769702239776.363,-79723045005.14937,750465439.9216985,-198823798.58299282,-53753615241.56356,-79723045005.14937,693270252520.9027,-2989010469.1592574,-164223518.58602452,-16917388674.350372,750465439.9216985,-2989010469.1592574,31227503645.578476,-245169853.34698123,-303401328.7923141,-198823798.58299282,-164223518.58602452,-245169853.34698123,705755628.112449,229960116.36344197,38675.879533866704,331.398042366901,-84.40363491060727,-51.00333098964481,38675.879533866704,16927.050555309776,-206.54601374968672,-5.341383848925614,1.9352883460581611,331.398042366901,-206.54601374968672,306.6604104425196,-1.0352898248264828,-0.24423863417286903,-84.40363491060727,-5.341383848925614,-1.0352898248264828,36.50589264189145,0.21212946076097347,-51.00333098964481,1.9352883460581611,-0.24423863417286903,0.21212946076097347,22.081456205797082
s9_sit,-1,2128713123456561.0,2651782455057.6074,162045194820.18378,2780687480.343397,839410802.8526776,2651782455057.6074,10846988714493.545,-45382509121.13912,338745001.2089231,-55371405.83170384,162045194820.18378,-45382509121.13912,644706285939.697,-3446410587.9971166,-68511840.9876293,2780687480.343397,338745001.2089231,-3446410587.9971166,34269123606.01027,-8184436.169410415,839410802.8526776,-55371405.83170384,-68511840.9876293,-8184436.169410415,644608325.1553986,185802137.82110327,1032.7984861270522,-44.849049085196775,15.392094453581699,28.51595135732041,1032.7984861270522,492.51063536240395,0.6663952190453107,0.33393898746968537,-0.09258573899369231,-44.849049085196775,0.6663952190453107,145.41429091839046,-0.3992758803929279,-0.07487819751021975,15.392094453581699,0.33393898746968537,-0.3992758803929279,18.97654724703061,-0.07938243841706881,28.51595135732041,-0.09258573899369231,-0.07487819751021975,-0.07938243841706881,2.9078679962843825
s10_walk,0,2113908881355845.0,1056785190602.4615,-132566207264.1514,7529723383.692137,-280591627.8205985,1056785190602.4615,16371268862104.918,-29671563709.860302,1616470838.7030919,93560141.35934557,-132566207264.1514,-29671563709.860302,1328283759641.8145,-7080735891.574416,-107335943.63674009,7529723383.692137,1616470838.7030919,-7080735891.574416,34011621280.073902,-773563.2237429953,-280591627.8205985,93560141.35934557,-107335943.63674009,-773563.2237429953,729018448.1570903,207702676.93863168,1500.5778683820297,53.86502874417888,111.36221922367021,-30.941030434211292,1500.5778683820297,785.7501544067319,-12.040904603585577,0.060074667873155685,-0.024016333064869468,53.86502874417888,-12.040904603585577,116.7848260875576,-2.202271444746299,-0.03846856411068678,111.36221922367021,0.060074667873155685,-2.202271444746299,10.361281197841965,-0.11984119281253891,-30.941030434211292,-0.024016333064869468,-0.03846856411068678,-0.11984119281253891,2.081460593100313
s10_run,1,2112742360439967.8,1454877652250.6353,94325878589.61186,12775929617.04987,-180182146.24122792,1454877652250.6353,17817379011815.043,-66622068378.00419,-753395785.2461568,229763212.4344731,94325878589.61186,-66622068378.00419,1523335123673.8005,-12474594710.301735,23221806.606984872,12775929617.04987,-753395785.2461568,-12474594710.301735,52509651387.36477,-238488449.26932454,-180182146.24122792,229763212.4344731,23221806.606984872,-238488449.26932454,1239531680.0039327,226718338.26014054,51063.61475625559,-980.793186599696,-413.2917307071645,-161.66543578225023,51063.61475625559,27456.376086189583,-87.82661114266216,-31.232766551058525,0.06433853098033908,-980.793186599696,-87.82661114266216,401.7969371821223,-3.1202116967627402,0.9413773700576726,-413.2917307071645,-31.232766551058525,-3.1202116967627402,138.28389921711275,0.312835791524088,-161.66543578225023,0.06433853098033908,0.9413773700576726,0.312835791524088,96.37026969765184
s10_sit,-1,2116723550408843.5,1970927234871.0635,56892664448.50112,4821524823.575881,669204530.8976706,1970927234871.0635,14474721635189.121,-50676725338.313965,1010006271.3889387,166575453.8725682,56892664448.50112,-50676725338.313965,942410535544.2784,-5435120411.89428,-155900649.98988682,4821524823.575881,1010006271.3889387,-5435120411.89428,26090590457.76247,-88648142.06875181,669204530.8976706,166575453.8725682,-155900649.98988682,-88648142.06875181,661866080.7247704,182671132.30802837,-201.90396788942542,-413.9918450729538,-2.9826910469876293,28.434845200176227,-201.90396788942542,259.3919770737152,-0.11408503182276263,0.1859087787207063,0.08019741630181772,-413.9918450729538,-0.11408503182276263,173.06913765838706,-0.04353209021496868,-0.013809649748925129,-2.9826910469876293,0.1859087787207063,-0.04353209021496868,14.47351878382241,-0.11336934059974346,28.434845200176227,0.08019741630181772,-0.013809649748925129,-0.11336934059974346,1.8644759276771683
s11_walk,0,2117596562216160.2,2296908737766.549,-33822606061.13155,-6119797183.496002,146726188.3393815,2296908737766.549,20285781642136.547,-63957052388.55676,-4436754362.821635,801018649.457182,-33822606061.13155,-63957052388.55676,2014239273954.7974,-13081294939.998878,288847098.00100505,-6119797183.496002,-4436754362.821635,-13081294939.998878,132384954750.82426,-727011976.9022477,146726188.3393815,801018649.457182,288847098.00100505,-727011976.9022477,3666439913.2379494,199359296.55958435,5523.298683805189,-104.5749374869888,78.34872519938068,-16.77595365269291,5523.298683805189,1803.0654473100742,4.901036714323941,1.5993523818186302,-0.0288345811801009,-104.5749374869888,4.901036714323941,123.95711482322153,-0.3433904789197124,0.05747470465370441,78.34872519938068,1.5993523818186302,-0.3433904789197124,14.76109682510806,-0.018867697843292727,-16.77595365269291,-0.0288345811801009,0.05747470465370441,-0.018867697843292727,3.1362048856653417
